fileName,startLine,endLine,fromClause,joinRelationship
characterization-caseSeries.R,195,224,"FROM @schema.@c_table_prefixsettings s","JOIN @schema.@database_meta_table d ON s.database_id = d.database_id inner"
characterization-caseSeries.R,195,224,"FROM @schema.@c_table_prefixsettings s","JOIN @schema.@c_table_prefixcohort_details cd ON s.setting_id = cd.setting_id and s.database_id = cd.database_id and cd.target_cohort_id = @target_id and cd.outcome_cohort_id = @outcome_id and cd.cohort_type = 'Cases'  inner"
characterization-caseSeries.R,195,224,"FROM @schema.@c_table_prefixsettings s","JOIN @schema.@cg_table_prefixcohort_definition ct1 ON ct1.cohort_definition_id = cd.target_cohort_id  inner"
characterization-caseSeries.R,195,224,"FROM @schema.@c_table_prefixsettings s","JOIN @schema.@cg_table_prefixcohort_definition ct2 ON ct2.cohort_definition_id = cd.outcome_cohort_id"
characterization-caseSeries.R,275,306,"FROM @schema.@c_table_prefixcovariates cov","JOIN @schema.@c_table_prefixcovariate_ref cr ON cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner"
characterization-caseSeries.R,275,306,"FROM @schema.@c_table_prefixcovariates cov","JOIN @schema.@c_table_prefixsettings s ON cov.setting_id = s.setting_id and cov.database_id = s.database_id"
characterization-caseSeries.R,328,361,"FROM @schema.@c_table_prefixcovariates_continuous cov","JOIN @schema.@c_table_prefixcovariate_ref cr ON cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner"
characterization-caseSeries.R,328,361,"FROM @schema.@c_table_prefixcovariates_continuous cov","JOIN @schema.@c_table_prefixsettings s ON cov.setting_id = s.setting_id and cov.database_id = s.database_id"
characterization-cohorts.R,791,810,"FROM @schema.@c_table_prefixCOVARIATES cov","JOIN @schema.@c_table_prefixcovariate_ref ref ON cov.covariate_id = ref.covariate_id and cov.setting_id = ref.setting_id and cov.database_id = ref.database_id inner"
characterization-cohorts.R,791,810,"FROM @schema.@c_table_prefixCOVARIATES cov","JOIN @schema.@c_table_prefixsettings s ON s.database_id = cov.database_id and s.setting_id = cov.setting_id"
characterization-cohorts.R,902,925,"FROM @schema.@c_table_prefixCOVARIATES_continuous cov","JOIN @schema.@c_table_prefixcovariate_ref ref ON cov.covariate_id = ref.covariate_id and cov.setting_id = ref.setting_id and cov.database_id = ref.database_id inner"
characterization-cohorts.R,902,925,"FROM @schema.@c_table_prefixCOVARIATES_continuous cov","JOIN @schema.@c_table_prefixsettings s ON cov.setting_id = s.setting_id and cov.database_id = s.database_id inner"
characterization-cohorts.R,902,925,"FROM @schema.@c_table_prefixCOVARIATES_continuous cov","JOIN @schema.@database_meta_table d ON s.database_id = d.database_id"
characterization-cohorts.R,990,999,"FROM @schema.@database_table d","JOIN @schema.@c_table_prefixcohort_details cd ON d.database_id = cd.database_id"
characterization-dechallengeRechallenge.R,329,337,"FROM @schema.@c_table_prefixDECHALLENGE_RECHALLENGE dr","JOIN @schema.@cg_table_prefixCOHORT_DEFINITION t ON dr.TARGET_COHORT_DEFINITION_ID = t.COHORT_DEFINITION_ID inner"
characterization-dechallengeRechallenge.R,329,337,"FROM @schema.@c_table_prefixDECHALLENGE_RECHALLENGE dr","JOIN @schema.@cg_table_prefixCOHORT_DEFINITION o ON dr.OUTCOME_COHORT_DEFINITION_ID = o.COHORT_DEFINITION_ID"
characterization-dechallengeRechallenge.R,390,395,"FROM @schema.@c_table_prefixDECHALLENGE_RECHALLENGE dr","JOIN @schema.@database_table d ON dr.database_id = d.database_id"
characterization-incidence.R,1702,1724,"FROM @result_schema.@incidence_table_prefixINCIDENCE_SUMMARY i","JOIN @result_schema.@incidence_table_prefixOUTCOME_DEF od ON i.outcome_id = od.outcome_id and i.ref_id = od.ref_id"
characterization-incidence.R,1702,1724,"FROM @result_schema.@incidence_table_prefixINCIDENCE_SUMMARY i","JOIN @result_schema.@incidence_table_prefixTAR_DEF tad ON i.tar_id = tad.tar_id and i.ref_id = tad.ref_id"
characterization-incidence.R,1702,1724,"FROM @result_schema.@incidence_table_prefixINCIDENCE_SUMMARY i","JOIN @result_schema.@incidence_table_prefixSUBGROUP_DEF sd ON i.subgroup_id = sd.subgroup_id and i.ref_id = sd.ref_id left"
characterization-incidence.R,1702,1724,"FROM @result_schema.@incidence_table_prefixINCIDENCE_SUMMARY i","JOIN @result_schema.@incidence_table_prefixAGE_GROUP_DEF agd ON i.age_group_id = agd.age_group_id and i.ref_id = agd.ref_id ) i inner"
characterization-incidence.R,1702,1724,"FROM @result_schema.@incidence_table_prefixINCIDENCE_SUMMARY i","JOIN @result_schema.@database_table_name d ON d.database_id = i.database_id inner"
characterization-incidence.R,1702,1724,"FROM @result_schema.@incidence_table_prefixINCIDENCE_SUMMARY i","JOIN @result_schema.@cg_table_prefixcohort_definition ct1 ON ct1.cohort_definition_id = i.target_cohort_definition_id inner"
characterization-incidence.R,1702,1724,"FROM @result_schema.@incidence_table_prefixINCIDENCE_SUMMARY i","JOIN @result_schema.@cg_table_prefixcohort_definition ct2 ON ct2.cohort_definition_id = i.outcome_cohort_definition_id"
characterization-riskFactors.R,287,308,"FROM @schema.@c_table_prefixcovariates cov","JOIN @schema.@c_table_prefixcovariate_ref cr ON cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner"
characterization-riskFactors.R,287,308,"FROM @schema.@c_table_prefixcovariates cov","JOIN @schema.@c_table_prefixsettings s ON cov.setting_id = s.setting_id and cov.database_id = s.database_id"
characterization-riskFactors.R,328,350,"FROM @schema.@c_table_prefixcovariates_continuous cov","JOIN @schema.@c_table_prefixcovariate_ref cr ON cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner"
characterization-riskFactors.R,328,350,"FROM @schema.@c_table_prefixcovariates_continuous cov","JOIN @schema.@c_table_prefixsettings s ON cov.setting_id = s.setting_id and cov.database_id = s.database_id"
characterization-timeToEvent.R,265,270,"FROM @schema.@c_table_prefixTIME_TO_EVENT tte","JOIN @schema.@database_table d ON tte.database_id = d.database_id"
cohort-diagnostics-characterization.R,923,933,"FROM @results_database_schema.@table_prefixtemporal_covariate_ref tcr","JOIN @results_database_schema.@table_prefixtemporal_analysis_ref tar ON tar.analysis_id = tcr.analysis_id LEFT"
cohort-diagnostics-characterization.R,923,933,"FROM @results_database_schema.@table_prefixtemporal_covariate_ref tcr","JOIN @results_database_schema.@table_prefixtemporal_covariate_value tcv ON ( tcr.covariate_id = tcv.covariate_id ) LEFT"
cohort-diagnostics-characterization.R,923,933,"FROM @results_database_schema.@table_prefixtemporal_covariate_ref tcr","JOIN @results_database_schema.@table_prefixtemporal_time_ref ttr ON ttr.time_id = tcv.time_id"
cohort-diagnostics-conceptsInDataSource.R,80,117,"FROM @schema.@table_name isc","JOIN @schema.@concept_table c ON concepts.concept_id = c.concept_id"
cohort-diagnostics-incidenceRates.R,118,128,"FROM @schema.@ir_table ir","JOIN @schema.@cc_table cc ON ( ir.database_id = cc.database_id AND ir.cohort_id = cc.cohort_id )"
cohort-diagnostics-indexEventBreakdown.R,99,109,"FROM @schema.@table_name index_event_breakdown","JOIN @vocabulary_database_schema.@concept_table concept ON index_event_breakdown.concept_id = concept.concept_id"
cohort-diagnostics-main.R,101,109,"FROM pg_class c","JOIN pg_namespace n ON n.oid = c.relnamespace"
cohort-diagnostics-orphanConcepts.R,129,153,"FROM @schema.@orphan_table_name oc","JOIN @schema.@cs_table_name cs ON oc.cohort_id = cs.cohort_id AND oc.concept_set_id = cs.concept_set_id INNER"
cohort-diagnostics-orphanConcepts.R,129,153,"FROM @schema.@orphan_table_name oc","JOIN @vocabulary_database_schema.@concept_table c ON oc.concept_id = c.concept_id"
cohort-diagnostics-shared.R,93,99,"FROM @schema.@table_name cc","JOIN @schema.@database_table db ON db.database_id = cc.database_id #"
cohort-diagnostics-visitContext.R,91,97,"FROM @schema.@table_name visit_context","JOIN @vocabulary_database_schema.@concept_table standard_concept ON visit_context.visit_concept_id = standard_concept.concept_id"
cohort-generator-main.R,643,650,"FROM @schema.@cg_table_prefixCOHORT_COUNT cc","JOIN @schema.@database_table_prefix@database_table dt ON cc.database_id = dt.database_id"
cohort-generator-main.R,643,650,"FROM @schema.@cg_table_prefixCOHORT_COUNT cc","JOIN @schema.@cg_table_prefixCOHORT_DEFINITION cd ON cd.cohort_definition_id = cc.cohort_id"
cohort-generator-main.R,667,672,"FROM @schema.@cg_table_prefixCOHORT_GENERATION cg","JOIN @schema.@database_table_prefix@database_table dt ON cg.database_id = dt.database_id"
cohort-generator-main.R,708,715,"FROM @schema.@cg_table_prefixCOHORT_SUMMARY_STATS css","JOIN @schema.@database_table_prefix@database_table dt ON css.database_id = dt.database_id"
cohort-generator-main.R,708,715,"FROM @schema.@cg_table_prefixCOHORT_SUMMARY_STATS css","JOIN @schema.@cg_table_prefixCOHORT_DEFINITION cd ON cd.cohort_definition_id = css.cohort_definition_id"
cohort-generator-main.R,734,738,"FROM @schema.@cg_table_prefixCOHORT_INCLUSION ci","JOIN @schema.@cg_table_prefixCOHORT_DEFINITION cd ON cd.cohort_definition_id = ci.cohort_definition_id"
