table_defined_by,table_name,description
CharacterizationModule,c_analysis_ref,"Analysis reference"
CharacterizationModule,c_cohort_counts,"Cohort counts"
CharacterizationModule,c_cohort_details,"Cohort details"
CharacterizationModule,c_covariate_ref,"Covariate reference"
CharacterizationModule,c_covariates,"Binary covariates"
CharacterizationModule,c_covariates_continuous,"Continuous covariates"
CharacterizationModule,c_dechallenge_rechallenge,"Dechallenge rechallenge"
CharacterizationModule,c_rechallenge_fail_case_series,"Rechallenge fail case series"
CharacterizationModule,c_settings,"Settings"
CharacterizationModule,c_time_to_event,"Time to event"
CohortDiagnosticsModule,cd_cohort,"Cohort details"
CohortDiagnosticsModule,cd_cohort_count,"Cohort counts"
CohortDiagnosticsModule,cd_cohort_inc_result,"Cohort inclusion results"
CohortDiagnosticsModule,cd_cohort_inc_stats,"Cohort inclusion statstics"
CohortDiagnosticsModule,cd_cohort_inclusion,"Cohort inclusion info"
CohortDiagnosticsModule,cd_cohort_summary_stats,"Cohort summary stats"
CohortDiagnosticsModule,cd_concept,"Concept lookup table"
CohortDiagnosticsModule,cd_concept_ancestor,"Concept ancestor"
CohortDiagnosticsModule,cd_concept_relationship,"Concept Relationship"
CohortDiagnosticsModule,cd_concept_sets,"Concept sets"
CohortDiagnosticsModule,cd_concept_synonym,"Concept synonym"
CohortDiagnosticsModule,cd_database,"CDM database information for Cohort Diagnostics"
CohortDiagnosticsModule,cd_domain,"Domain from the vocabulary"
CohortDiagnosticsModule,cd_incidence_rate,"Incidence rate for Cohort Diagnostics"
CohortDiagnosticsModule,cd_included_source_concept,"Included source concepts"
CohortDiagnosticsModule,cd_index_event_breakdown,"Index event breakdown"
CohortDiagnosticsModule,cd_metadata,"Metadata for the database and runtime environment used for Cohort Diagnostics"
CohortDiagnosticsModule,cd_orphan_concept,"Orphan concept list"
CohortDiagnosticsModule,cd_relationship,"Relationships"
CohortDiagnosticsModule,cd_resolved_concepts,"Resolved concepts"
CohortDiagnosticsModule,cd_subset_definition,"Cohort subset definition"
CohortDiagnosticsModule,cd_temporal_analysis_ref,"Temporal analysis reference"
